Generator,name,busmap
off_NL_1 offwind-ac,off_NL_1,off_NL_1
off_NL_1 offwind-float,off_NL_1,off_NL_1
off_NL_1 offwind-dc,off_NL_1,off_NL_1
5061 offwind-ac,5061,off_NL_4
5061 offwind-float,5061,off_NL_4
5061 offwind-dc,5061,off_NL_4
5088 offwind-ac,5088,off_NL_4
5088 offwind-float,5088,off_NL_4
5088 offwind-dc,5088,off_NL_4
5089 offwind-ac,5089,off_NL_4
5089 offwind-float,5089,off_NL_4
5890 offwind-ac,5890,off_NL_4
5890 offwind-float,5890,off_NL_4
5890 offwind-dc,5890,off_NL_4
5749 offwind-ac,5749,off_NL_7
5749 offwind-float,5749,off_NL_7
5751 offwind-ac,5751,off_NL_7
5751 offwind-float,5751,off_NL_7
5751 offwind-dc,5751,off_NL_7
5753 offwind-ac,5753,off_NL_7
5753 offwind-float,5753,off_NL_7
5754 offwind-ac,5754,off_NL_7
5754 offwind-float,5754,off_NL_7
5754 offwind-dc,5754,off_NL_7
5756 offwind-ac,5756,off_NL_7
5756 offwind-float,5756,off_NL_7
5756 offwind-dc,5756,off_NL_7
5762 offwind-ac,5762,off_NL_7
5762 offwind-float,5762,off_NL_7
5762 offwind-dc,5762,off_NL_7
5764 offwind-ac,5764,off_NL_7
5764 offwind-float,5764,off_NL_7
5765 offwind-ac,5765,off_NL_7
5765 offwind-float,5765,off_NL_7
off_NL_8 offwind-ac,off_NL_8,off_NL_8
off_NL_8 offwind-float,off_NL_8,off_NL_8
off_NL_8 offwind-dc,off_NL_8,off_NL_8
off_NL_9 offwind-ac,off_NL_9,off_NL_9
off_NL_9 offwind-float,off_NL_9,off_NL_9
off_NL_9 offwind-dc,off_NL_9,off_NL_9
5087 offwind-ac,5087,off_NL_11
5087 offwind-float,5087,off_NL_11
5087 offwind-dc,5087,off_NL_11
5891 offwind-ac,5891,off_NL_11
5891 offwind-float,5891,off_NL_11
5062 offwind-ac,5062,off_NL_13
5062 offwind-float,5062,off_NL_13
5062 offwind-dc,5062,off_NL_13
5063 offwind-ac,5063,off_NL_13
5063 offwind-float,5063,off_NL_13
5063 offwind-dc,5063,off_NL_13
5079 offwind-ac,5079,off_NL_13
5079 offwind-float,5079,off_NL_13
5090 offwind-ac,5090,off_NL_13
5090 offwind-float,5090,off_NL_13
5742 offwind-ac,5742,off_DE_1
5742 offwind-float,5742,off_DE_1
5742 offwind-dc,5742,off_DE_1
5780 offwind-ac,5780,off_DE_1
5780 offwind-float,5780,off_DE_1
5781 offwind-ac,5781,off_DE_1
5781 offwind-float,5781,off_DE_1
5782 offwind-ac,5782,off_DE_1
5782 offwind-float,5782,off_DE_1
5783 offwind-ac,5783,off_DE_1
5783 offwind-float,5783,off_DE_1
5854 offwind-ac,5854,off_DE_1
5854 offwind-float,5854,off_DE_1
5856 offwind-ac,5856,off_DE_1
5863 offwind-ac,5863,off_DE_1
5863 offwind-float,5863,off_DE_1
5743 offwind-ac,5743,off_DE_5
5743 offwind-float,5743,off_DE_5
5743 offwind-dc,5743,off_DE_5
5744 offwind-ac,5744,off_DE_8
5744 offwind-float,5744,off_DE_8
5744 offwind-dc,5744,off_DE_8
5745 offwind-ac,5745,off_DE_8
5745 offwind-float,5745,off_DE_8
5745 offwind-dc,5745,off_DE_8
5768 offwind-ac,5768,off_DE_8
5768 offwind-float,5768,off_DE_8
5768 offwind-dc,5768,off_DE_8
5769 offwind-ac,5769,off_DE_8
5769 offwind-float,5769,off_DE_8
5772 offwind-ac,5772,off_DE_8
5772 offwind-float,5772,off_DE_8
5737 offwind-ac,5737,off_DE_9
5737 offwind-float,5737,off_DE_9
5737 offwind-dc,5737,off_DE_9
5064 offwind-ac,5064,off_BE_1
5064 offwind-float,5064,off_BE_1
5064 offwind-dc,5064,off_BE_1
5065 offwind-ac,5065,off_BE_1
5065 offwind-float,5065,off_BE_1
5066 offwind-ac,5066,off_BE_1
5066 offwind-float,5066,off_BE_1
5067 offwind-ac,5067,off_BE_1
5067 offwind-float,5067,off_BE_1
5069 offwind-ac,5069,off_BE_1
5069 offwind-float,5069,off_BE_1
5070 offwind-ac,5070,off_BE_1
5070 offwind-float,5070,off_BE_1
5071 offwind-ac,5071,off_BE_1
5071 offwind-float,5071,off_BE_1
7024 offwind-ac,7024,off_BE_1
7024 offwind-float,7024,off_BE_1
off_DK_1 offwind-ac,off_DK_1,off_DK_1
off_DK_1 offwind-float,off_DK_1,off_DK_1
off_DK_1 offwind-dc,off_DK_1,off_DK_1
off_DK_3 offwind-ac,off_DK_3,off_DK_3
off_DK_3 offwind-float,off_DK_3,off_DK_3
off_DK_3 offwind-dc,off_DK_3,off_DK_3
off_DK_7 offwind-ac,off_DK_7,off_DK_7
off_DK_7 offwind-float,off_DK_7,off_DK_7
off_DK_7 offwind-dc,off_DK_7,off_DK_7
5803 offwind-ac,5803,off_DK_9
5803 offwind-float,5803,off_DK_9
5803 offwind-dc,5803,off_DK_9
6388 offwind-ac,6388,off_DK_11
6388 offwind-float,6388,off_DK_11
6398 offwind-ac,6398,off_DK_11
6398 offwind-float,6398,off_DK_11
6749 offwind-ac,6749,off_NO_1
6749 offwind-float,6749,off_NO_1
6749 offwind-dc,6749,off_NO_1
6363 offwind-ac,6363,off_NO_4
6363 offwind-float,6363,off_NO_4
6690 offwind-ac,6690,off_NO_6
6690 offwind-float,6690,off_NO_6
6694 offwind-ac,6694,off_NO_6
6694 offwind-float,6694,off_NO_6
6752 offwind-ac,6752,off_NO_6
6752 offwind-float,6752,off_NO_6
6754 offwind-ac,6754,off_NO_6
6754 offwind-float,6754,off_NO_6
6743 offwind-ac,6743,off_NO_11
6743 offwind-float,6743,off_NO_11
6745 offwind-ac,6745,off_NO_11
6745 offwind-float,6745,off_NO_11
6744 offwind-ac,6744,off_NO_11
6744 offwind-float,6744,off_NO_11
6746 offwind-ac,6746,off_NO_11
6746 offwind-float,6746,off_NO_11
off_NO_13 offwind-ac,off_NO_13,off_NO_13
off_NO_13 offwind-float,off_NO_13,off_NO_13
off_NO_13 offwind-dc,off_NO_13,off_NO_13
6356 offwind-ac,6356,off_NO_15
6356 offwind-float,6356,off_NO_15
6656 offwind-ac,6656,off_NO_25
6656 offwind-float,6656,off_NO_25
6674 offwind-ac,6674,off_NO_25
6674 offwind-float,6674,off_NO_25
6747 offwind-ac,6747,off_NO_25
6747 offwind-float,6747,off_NO_25
6748 offwind-ac,6748,off_NO_25
6748 offwind-float,6748,off_NO_25
6036 offwind-ac,6036,off_GB_2
6037 offwind-ac,6037,off_GB_2
6037 offwind-float,6037,off_GB_2
6037 offwind-dc,6037,off_GB_2
6042 offwind-ac,6042,off_GB_2
6042 offwind-float,6042,off_GB_2
off_GB_5 offwind-ac,off_GB_5,off_GB_5
off_GB_5 offwind-float,off_GB_5,off_GB_5
off_GB_5 offwind-dc,off_GB_5,off_GB_5
6487 offwind-ac,6487,off_GB_7
6487 offwind-float,6487,off_GB_7
6487 offwind-dc,6487,off_GB_7
off_GB_9 offwind-ac,off_GB_9,off_GB_9
off_GB_9 offwind-float,off_GB_9,off_GB_9
off_GB_9 offwind-dc,off_GB_9,off_GB_9
5889 offwind-ac,5889,off_GB_11
5889 offwind-float,5889,off_GB_11
5889 offwind-dc,5889,off_GB_11
off_GB_13 offwind-ac,off_GB_13,off_GB_13
off_GB_13 offwind-float,off_GB_13,off_GB_13
off_GB_13 offwind-dc,off_GB_13,off_GB_13
5943 offwind-ac,5943,off_GB_17
5943 offwind-float,5943,off_GB_17
5943 offwind-dc,5943,off_GB_17
6462 offwind-ac,6462,off_GB_17
6462 offwind-float,6462,off_GB_17
6469 offwind-ac,6469,off_GB_17
6469 offwind-float,6469,off_GB_17
6473 offwind-ac,6473,off_GB_17
6473 offwind-float,6473,off_GB_17
6475 offwind-ac,6475,off_GB_17
6475 offwind-float,6475,off_GB_17
6476 offwind-ac,6476,off_GB_17
6476 offwind-float,6476,off_GB_17
6478 offwind-ac,6478,off_GB_17
6478 offwind-float,6478,off_GB_17
6479 offwind-ac,6479,off_GB_17
6479 offwind-float,6479,off_GB_17
6482 offwind-ac,6482,off_GB_17
6482 offwind-float,6482,off_GB_17
6484 offwind-ac,6484,off_GB_17
6484 offwind-float,6484,off_GB_17
6488 offwind-ac,6488,off_GB_17
6488 offwind-float,6488,off_GB_17
6490 offwind-ac,6490,off_GB_17
6490 offwind-float,6490,off_GB_17
6490 offwind-dc,6490,off_GB_17
4955 offwind-ac,4955,off_GB_21
4956 offwind-ac,4956,off_GB_21
4956 offwind-float,4956,off_GB_21
4968 offwind-ac,4968,off_GB_21
4969 offwind-ac,4969,off_GB_21
4969 offwind-float,4969,off_GB_21
4970 offwind-ac,4970,off_GB_21
4970 offwind-float,4970,off_GB_21
4974 offwind-ac,4974,off_GB_21
4974 offwind-float,4974,off_GB_21
4975 offwind-ac,4975,off_GB_21
4975 offwind-float,4975,off_GB_21
5959 offwind-ac,5959,off_GB_24
5959 offwind-float,5959,off_GB_24
5949 offwind-ac,5949,off_GB_24
5949 offwind-float,5949,off_GB_24
5950 offwind-ac,5950,off_GB_24
5950 offwind-float,5950,off_GB_24
5951 offwind-ac,5951,off_GB_24
5951 offwind-float,5951,off_GB_24
5953 offwind-ac,5953,off_GB_24
5953 offwind-float,5953,off_GB_24
5954 offwind-ac,5954,off_GB_24
5954 offwind-float,5954,off_GB_24
5960 offwind-ac,5960,off_GB_24
5960 offwind-float,5960,off_GB_24
5961 offwind-ac,5961,off_GB_24
5961 offwind-float,5961,off_GB_24
5963 offwind-ac,5963,off_GB_24
5963 offwind-float,5963,off_GB_24
5967 offwind-ac,5967,off_GB_24
5967 offwind-float,5967,off_GB_24
5967 offwind-dc,5967,off_GB_24
6439 offwind-ac,6439,off_GB_27
6439 offwind-float,6439,off_GB_27
6440 offwind-ac,6440,off_GB_27
6440 offwind-float,6440,off_GB_27
6445 offwind-ac,6445,off_GB_27
6445 offwind-float,6445,off_GB_27
6445 offwind-dc,6445,off_GB_27
6447 offwind-ac,6447,off_GB_27
6447 offwind-float,6447,off_GB_27
5888 offwind-ac,5888,off_GB_30
5888 offwind-float,5888,off_GB_30
5888 offwind-dc,5888,off_GB_30
6052 offwind-ac,6052,off_GB_30
6052 offwind-float,6052,off_GB_30
6052 offwind-dc,6052,off_GB_30
6053 offwind-ac,6053,off_GB_30
6053 offwind-float,6053,off_GB_30
off_GB_33 offwind-ac,off_GB_33,off_GB_33
off_GB_33 offwind-float,off_GB_33,off_GB_33
off_GB_33 offwind-dc,off_GB_33,off_GB_33
off_GB_37 offwind-ac,off_GB_37,off_GB_37
off_GB_37 offwind-float,off_GB_37,off_GB_37
off_GB_37 offwind-dc,off_GB_37,off_GB_37
6442 offwind-ac,6442,off_GB_40
6442 offwind-float,6442,off_GB_40
6442 offwind-dc,6442,off_GB_40
6443 offwind-ac,6443,off_GB_40
6443 offwind-float,6443,off_GB_40
6443 offwind-dc,6443,off_GB_40
off_GB_45 offwind-ac,off_GB_45,off_GB_45
off_GB_45 offwind-float,off_GB_45,off_GB_45
off_GB_45 offwind-dc,off_GB_45,off_GB_45
off_GB_47 offwind-ac,off_GB_47,off_GB_47
off_GB_47 offwind-float,off_GB_47,off_GB_47
off_GB_47 offwind-dc,off_GB_47,off_GB_47
off_GB_49 offwind-ac,off_GB_49,off_GB_49
off_GB_49 offwind-float,off_GB_49,off_GB_49
off_GB_49 offwind-dc,off_GB_49,off_GB_49
off_NL_2 offwind-float,off_NL_2,off_NL_2
off_NL_2 offwind-dc,off_NL_2,off_NL_2
off_NL_3 offwind-float,off_NL_3,off_NL_3
off_NL_3 offwind-dc,off_NL_3,off_NL_3
off_NL_5 offwind-float,off_NL_5,off_NL_5
off_NL_5 offwind-dc,off_NL_5,off_NL_5
off_NL_6 offwind-float,off_NL_6,off_NL_6
off_NL_6 offwind-dc,off_NL_6,off_NL_6
off_NL_10 offwind-float,off_NL_10,off_NL_10
off_NL_10 offwind-dc,off_NL_10,off_NL_10
off_NL_12 offwind-float,off_NL_12,off_NL_12
off_NL_12 offwind-dc,off_NL_12,off_NL_12
7074 offwind-float,7074,off_DE_1
off_DE_2 offwind-float,off_DE_2,off_DE_2
off_DE_2 offwind-dc,off_DE_2,off_DE_2
off_DE_3 offwind-float,off_DE_3,off_DE_3
off_DE_3 offwind-dc,off_DE_3,off_DE_3
off_DE_4 offwind-float,off_DE_4,off_DE_4
off_DE_4 offwind-dc,off_DE_4,off_DE_4
5741 offwind-float,5741,off_DE_6
5741 offwind-dc,5741,off_DE_6
off_DE_7 offwind-float,off_DE_7,off_DE_7
off_DE_7 offwind-dc,off_DE_7,off_DE_7
5736 offwind-float,5736,off_DE_9
5736 offwind-dc,5736,off_DE_9
off_DK_2 offwind-float,off_DK_2,off_DK_2
off_DK_2 offwind-dc,off_DK_2,off_DK_2
off_DK_4 offwind-float,off_DK_4,off_DK_4
off_DK_4 offwind-dc,off_DK_4,off_DK_4
off_DK_5 offwind-float,off_DK_5,off_DK_5
off_DK_5 offwind-dc,off_DK_5,off_DK_5
off_DK_6 offwind-float,off_DK_6,off_DK_6
off_DK_6 offwind-dc,off_DK_6,off_DK_6
off_DK_8 offwind-float,off_DK_8,off_DK_8
off_DK_8 offwind-dc,off_DK_8,off_DK_8
off_DK_10 offwind-float,off_DK_10,off_DK_10
off_DK_10 offwind-dc,off_DK_10,off_DK_10
off_NO_2 offwind-float,off_NO_2,off_NO_2
off_NO_2 offwind-dc,off_NO_2,off_NO_2
off_NO_3 offwind-float,off_NO_3,off_NO_3
off_NO_5 offwind-float,off_NO_5,off_NO_5
off_NO_7 offwind-float,off_NO_7,off_NO_7
off_NO_8 offwind-float,off_NO_8,off_NO_8
off_NO_9 offwind-float,off_NO_9,off_NO_9
off_NO_9 offwind-dc,off_NO_9,off_NO_9
off_NO_10 offwind-float,off_NO_10,off_NO_10
off_NO_12 offwind-float,off_NO_12,off_NO_12
off_NO_14 offwind-float,off_NO_14,off_NO_14
off_NO_14 offwind-dc,off_NO_14,off_NO_14
off_NO_16 offwind-float,off_NO_16,off_NO_16
off_NO_16 offwind-dc,off_NO_16,off_NO_16
off_NO_17 offwind-float,off_NO_17,off_NO_17
off_NO_17 offwind-dc,off_NO_17,off_NO_17
off_NO_18 offwind-float,off_NO_18,off_NO_18
off_NO_19 offwind-float,off_NO_19,off_NO_19
off_NO_19 offwind-dc,off_NO_19,off_NO_19
off_NO_20 offwind-float,off_NO_20,off_NO_20
off_NO_21 offwind-float,off_NO_21,off_NO_21
off_NO_21 offwind-dc,off_NO_21,off_NO_21
off_NO_22 offwind-float,off_NO_22,off_NO_22
off_NO_23 offwind-float,off_NO_23,off_NO_23
off_NO_24 offwind-float,off_NO_24,off_NO_24
off_GB_1 offwind-float,off_GB_1,off_GB_1
6038 offwind-float,6038,off_GB_2
off_GB_3 offwind-float,off_GB_3,off_GB_3
off_GB_4 offwind-float,off_GB_4,off_GB_4
off_GB_6 offwind-float,off_GB_6,off_GB_6
off_GB_6 offwind-dc,off_GB_6,off_GB_6
off_GB_8 offwind-float,off_GB_8,off_GB_8
off_GB_8 offwind-dc,off_GB_8,off_GB_8
off_GB_10 offwind-float,off_GB_10,off_GB_10
off_GB_12 offwind-float,off_GB_12,off_GB_12
off_GB_12 offwind-dc,off_GB_12,off_GB_12
off_GB_14 offwind-float,off_GB_14,off_GB_14
off_GB_15 offwind-float,off_GB_15,off_GB_15
off_GB_15 offwind-dc,off_GB_15,off_GB_15
off_GB_16 offwind-float,off_GB_16,off_GB_16
off_GB_18 offwind-float,off_GB_18,off_GB_18
off_GB_19 offwind-float,off_GB_19,off_GB_19
off_GB_20 offwind-float,off_GB_20,off_GB_20
off_GB_20 offwind-dc,off_GB_20,off_GB_20
off_GB_22 offwind-float,off_GB_22,off_GB_22
off_GB_22 offwind-dc,off_GB_22,off_GB_22
off_GB_23 offwind-float,off_GB_23,off_GB_23
off_GB_25 offwind-float,off_GB_25,off_GB_25
off_GB_26 offwind-float,off_GB_26,off_GB_26
off_GB_26 offwind-dc,off_GB_26,off_GB_26
off_GB_28 offwind-float,off_GB_28,off_GB_28
off_GB_29 offwind-float,off_GB_29,off_GB_29
off_GB_29 offwind-dc,off_GB_29,off_GB_29
off_GB_31 offwind-float,off_GB_31,off_GB_31
off_GB_31 offwind-dc,off_GB_31,off_GB_31
off_GB_32 offwind-float,off_GB_32,off_GB_32
off_GB_34 offwind-float,off_GB_34,off_GB_34
off_GB_34 offwind-dc,off_GB_34,off_GB_34
off_GB_35 offwind-float,off_GB_35,off_GB_35
off_GB_35 offwind-dc,off_GB_35,off_GB_35
off_GB_36 offwind-float,off_GB_36,off_GB_36
off_GB_36 offwind-dc,off_GB_36,off_GB_36
off_GB_38 offwind-float,off_GB_38,off_GB_38
off_GB_39 offwind-float,off_GB_39,off_GB_39
off_GB_39 offwind-dc,off_GB_39,off_GB_39
off_GB_41 offwind-float,off_GB_41,off_GB_41
off_GB_42 offwind-float,off_GB_42,off_GB_42
off_GB_42 offwind-dc,off_GB_42,off_GB_42
off_GB_43 offwind-float,off_GB_43,off_GB_43
off_GB_43 offwind-dc,off_GB_43,off_GB_43
off_GB_44 offwind-float,off_GB_44,off_GB_44
off_GB_44 offwind-dc,off_GB_44,off_GB_44
off_GB_46 offwind-float,off_GB_46,off_GB_46
off_GB_48 offwind-float,off_GB_48,off_GB_48
off_GB_48 offwind-dc,off_GB_48,off_GB_48
off_GB_50 offwind-float,off_GB_50,off_GB_50
